-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ffa88e4fc8ba6bd206584ee231168699/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/f32b2c779b7fcac19d166a7a154d301f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/f78398ffaf1dabe4468a991e1f00638a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/2cfcae653727720559934423220dec95/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/99457e1c4c46b54c047775dc20145988/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/37d4affbc82055057a4bb28974b86ba2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/a0c43b6ce4c5aa1393d79b688bea4f2f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/be4fdf40e42728f534dbc529051cc195/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ee2cad990ca241a752634608da4b23f0/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/082e7eeb9e1490cdaca3b3f86db1ef0a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/df9e56006851c07cbb5d962f74d1041a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/fc7b81ea1d05bb9927bfcbba62d23b10/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/bb218271008aa19e7ef2be7484d794ff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/c50d1142d6ce8d8cd1caa407726f1ebc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/585fc74caafa74781082ec090cb8da77/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/339d3d822186fb123fd16b41f3214cef/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/d3359cb63547719f9d80a287f8d46282/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/8a43e1fcc13663f9d4473879da129223/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/d8c42400c52d81101ec3e0bc6ec77af4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/37aac180ee6c0213ac7603a884a0e776/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/68b19ea7740dbf683b929d81a42171b0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/697da3c089831936c2651229a54cb45b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/edc9745af1eaa8ace0d6dc3ea37073cb/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/1d14051c2f1b235f43254d5fa6e250c8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/68987408b4bb3773447ae0f245773bb0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/d3739638414f2a2b4fa93df9439215de/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/936ee07a03f10bea53c7ec263953e9d9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/365ccef4b115c354521b63bf45b43fdc/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a27082fb6cdd54312c369843ef2061b7/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/01d4774a4aeefbba9f2a7e009ce6b16f/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/cf0bcbf996cdb30c0833e2029c28ab04/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d7f120575d5578a7d3bd24a916c6ef36/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/8389c799aeb6e0550db117ea1288e7bd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/2bf971a8f7caae124759f695e2ad956e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fb8a98039770d4c7698e917a2ca136da/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/b50eaad4029514aef1603c3269fb632c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6645ccd85a75ec1d889bc532d04beeda/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/d53f09683fecd115f4dc6e30e703a47d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d11027ddc5a6a34984ef60d315edd04d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/e55a10709bdd05b78b2d7a3bb56bf3c4/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/928c3b3eadb3744cff91b7988e8ff5ed/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6e01ca0ff4f1d044f6c1d0f869b0eeb7/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/da6b2537d52428d101d4671cc72ff067/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2f109f6dea6e38fa1205d02884e93443/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/eade96468818e27d61227405da3bdbdd/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77936aa71caa1cfb4ffcbc97a9af66a0/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/4f1cee45c8ed81715253cec883fa5bd4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/64044ab0afecf5b3f7dacd0b59ec0cbe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2a9949d9521e0d43c5055b9ee71a29b0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6245c3457fcefe2bacee680c5285d2dc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/af7148d6d4df0bdb0703314f8580dbff/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/434c6e13f4236f03760f4c3862857569/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7bcbfcfa62adfdef9bef9e2f92b941b8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6dfb4cdbeb852396b4642c9046c93830/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/9e77ac68af93c78d3b2a59cbb64a0e0d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5101c161e6c06f7864902d009216f9cc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/1f84e8253928d2de8df2825a1d39f963/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c2ae8d82d4adaf3628266fc4f1f5c8ef/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c720112fe6fa052d0e4de1caecb4907f/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/f8482ce776025178ad8655ddfe78a0d9/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/8918ddb798adb3697bad9865ff68b8f1/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/3bbb2501615336a583fa95a09ea260d6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/65c3c03cef23d3c8a2a5352ebcb91885/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/cf4c4f2605748d45f7eebde4a3b1175a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8f2a3668d3f096ffdf5a37abe3f8d682/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/95a2561ac779ed8063cb85e8b64dd569/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/2f786a59515eccb2ad5068b3bf4916a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b51848cb46cb12400cdd9b761556afc1/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ab1927fe40629f920fe88582002a06e3/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/3cc311a2b670206b55995a36e79d788c/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/94f31d0cac334f007819f993b95c11e8/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e3f092c0ff0a4be9f68480eb44e9451c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/5c6f4477dce61865679f34016e7a3cc0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ba096f17bbc46071d6b41db2a6a6ca54/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cdc7cec2546e56d8498347715e2290c1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/51d47a9025312cf24302049900496eb8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/be35c5bb9ed0a50e2565e8431a41ec3f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/c0dbb24d191753cc69fa8fc5f3781ef8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9102767572c4e72c98aee6e0b9eafceb/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4c606a16700d5d9ee99ccbe9fd847747/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/82b4022c3698a0c7620bbe0cecffc939/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/e43eebe40ac072ac2ab3a8c47371aad5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/df96a19e0c70ac72d177d973048d6c92/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/3cf641233b910ffef36a0d07dd6c15ae/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a88c343934318fa48c5b099c8ccc6f0d/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/ea9dab93b6bff3c0474069f973121cb9/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/1714128205d7376e82a7d4fc2ff1b621/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e8f3b9c27858970677abc94f21c3ffc8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/f1e7d540f33c94fa637f4d7e5d8a010b/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/6b020bb7fd0e4773afd9e170322e8a4c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/ef49ae52e505bfd5c9a229deb6d19138/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/0f0562fffd329f9545d5f944977ad303/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e6fe944883029c5552f83096cfc6e53a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/376f5d52440103383c3225319cd0e7e1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/aa278a210327b381f6e1cca2f739cbab/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/cd0ae3dd85fbda2770a13736001d1c27/AndroidManifest.xml:21:1-31:12
